cmake_minimum_required(VERSION 3.3)
project(solutions)

set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -std=c++14")

add_executable(JsonWriterTest test_toolkit/json-writer-test.cc)

add_executable(0-1_knapsack 0-1_knapsack.cc)
add_executable(0-sum_subset 0-sum_subset.cc)
add_executable(2-difference 2-difference.cc)
add_executable(2-exists 2-exists.cc)
add_executable(2-for-all 2-for-all.cc)
add_executable(2_sum 2_sum.cc)
add_executable(3-sum-closest 3-sum-closest.cc)
add_executable(3-sum 3-sum.cc)
add_executable(4-sum 4-sum.cc)
add_executable(Add-binary add-binary.cc)
add_executable(Add-two-number-list add-two-number-list.cc)
add_executable(Add_operators_in_string Add_operators_in_string.cc)
add_executable(AddingCredits AddingCredits.cc)
add_executable(Anagrams Anagrams.cc)
add_executable(AnagramsTest AnagramsTest.cc)
add_executable(Anonymous_letter Anonymous_letter.cc)
add_executable(Anonymous_letterTest Anonymous_letterTest.cc)
add_executable(Approximate_sort Approximate_sort.cc)
add_executable(Arbitrage Arbitrage.cc)
add_executable(Average-top-3-scores average-top-3-scores.cc)
add_executable(Balanced_binary_tree Balanced_binary_tree.cc)
add_executable(Balanced_binary_treeTest Balanced_binary_treeTest.cc)
add_executable(Bentleybsearch Bentleybsearch.cc)
add_executable(Biggest_product_n-1 Biggest_product_n-1.cc)
add_executable(Biggest_product_n-1_math Biggest_product_n-1_math.cc)
add_executable(Bignumber_multiplication Bignumber_multiplication.cc)
add_executable(Binary-tree-level-order-bottom-up binary-tree-level-order-bottom-up.cc)
add_executable(Binary-tree-postorder-traversal-iterative-alternative binary-tree-postorder-traversal-iterative-alternative.cc)
add_executable(Binary-tree-postorder-traversal-iterative binary-tree-postorder-traversal-iterative.cc)
add_executable(Binary-tree-preorder-traversal-iterative binary-tree-preorder-traversal-iterative.cc)
add_executable(Binary-tree-zigzag-level-order-traversal binary-tree-zigzag-level-order-traversal.cc)
add_executable(Binary_search_Ai Binary_search_Ai=i.cc)
add_executable(Binary_search_circular_array Binary_search_circular_array.cc)
add_executable(Binary_search_circular_array_with_duplicates Binary_search_circular_array_with_duplicates.cc)
add_executable(Binary_search_first_k Binary_search_first_k.cc)
add_executable(Binary_search_larger_k Binary_search_larger_k.cc)
add_executable(Binary_search_unknown_length Binary_search_unknown_length.cc)
add_executable(Binary_tree_level_order Binary_tree_level_order.cc)
add_executable(Binary_tree_lock Binary_tree_lock.cc)
add_executable(Binary_tree_to_doubly_linked_list Binary_tree_to_doubly_linked_list.cc)
add_executable(Bonus-improved bonus-improved.cc)
add_executable(Bonus bonus.cc)
add_executable(BST_lowest_common_ancestor BST_lowest_common_ancestor.cc)
add_executable(BST_sorted_order BST_sorted_order.cc)
add_executable(BST_to_sorted_doubly_list BST_to_sorted_doubly_list.cc)
add_executable(Build_BST_from_sorted_array Build_BST_from_sorted_array.cc)
add_executable(Buy-and-sell-stock-twice buy-and-sell-stock-twice.cc)
add_executable(Buy-and-sell-stock buy-and-sell-stock.cc)
add_executable(C++11random c++11random.cc test_toolkit/tree_utils.h)
add_executable(Can_string_be_palindrome Can_string_be_palindrome.cc)
add_executable(Celebrity_finding Celebrity_finding.cc)
add_executable(Checking_cycle Checking_cycle.cc)
add_executable(Checking_cycle_alternative Checking_cycle_alternative.cc)
add_executable(Circular_queue Circular_queue.cc)
add_executable(Climb-stairs climb-stairs.cc)
add_executable(Clone-graph clone-graph.cc)
add_executable(Close_search Close_search.cc)
add_executable(Closest-int-same-bits-alternative closest-int-same-bits-alternative.cc)
add_executable(Closest_int_same_bits Closest_int_same_bits.cc)
add_executable(Closest_int_same_bits_alternative closest_int_same_bits_alternative.cc)
add_executable(Closest_pair_points Closest_pair_points.cc)
add_executable(Closest_palindrome Closest_palindrome.cc)
add_executable(Closest_stars Closest_stars.cc)
add_executable(Closest_to_median Closest_to_median.cc)
add_executable(Coin_change coin_change.cc)
add_executable(Collatz_conjecture Collatz_conjecture.cc)
add_executable(Combinations-unique combinations-unique.cc)
add_executable(Combinations combinations.cc)
add_executable(Compare_k-th_largest_in_heap Compare_k-th_largest_in_heap.cc)
add_executable(Completion_search Completion_search.cc)
add_executable(Completion_search_space_efficient Completion_search_space_efficient.cc)
add_executable(Compute_random_permutation compute_random_permutation.cc)
add_executable(Computing_binomial_coefficients Computing_binomial_coefficients.cc)
add_executable(Computing_x_n Computing_x^n.cc)
add_executable(Connect_leaves_binary_tree Connect_leaves_binary_tree.cc)
add_executable(Container-with-most-water container-with-most-water.cc)
add_executable(Container-with-most-waterTest container-with-most-waterTest.cc)
add_executable(Conversion_sorted_array Conversion_sorted_array.cc)
add_executable(Convert_base Convert_base.cc)
add_executable(Convert_baseTest Convert_baseTest.cc)
add_executable(Copying_postings_list Copying_postings_list.cc)
add_executable(Count_bits count_bits.cc)
add_executable(Count_inversions Count_inversions.cc)
add_executable(Count_occurrences_in_sentence Count_occurrences_in_sentence.cc)
add_executable(Cyclic-right-shift cyclic-right-shift.cc)
add_executable(Delete_list delete_list.cc)
add_executable(Deletion_list Deletion_list.cc)
add_executable(Descendant_and_ancestor Descendant_and_ancestor.cc)
add_executable(Distinct-sorted-list distinct-sorted-list.cc)
add_executable(Division Division.cc)
add_executable(Division_no_operator Division_no_operator.cc)
add_executable(DivisionFloat DivisionFloat.cc)
add_executable(Doors Doors.cc)
add_executable(Drawing_skylines Drawing_skylines.cc)
add_executable(Drawing_skylines_alternative drawing_skylines_alternative.cc)
add_executable(Dutch_national_flag Dutch_national_flag.cc)
add_executable(Dutch_national_flag_slow_inplace dutch_national_flag_slow_inplace.cc)
add_executable(Dutch_national_flag_two_passes dutch_national_flag_two_passes.cc)
add_executable(Elias_coding Elias_coding.cc)
add_executable(Eliminate_duplicate Eliminate_duplicate.cc)
